reading data from ../data-dump-2012-07-26_12:39/...
building edit map...
building sentence map...
generating graph data structure...
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 2, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 3, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 3, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 3, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 2, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 1, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 2, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
{'insert': 0, 'reorder': 0, 'change': 0, 'delete': 1} {'insert': 0, 'reorder': 0, 'change': 0, 'delete': 0}
